Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCION
    HACER
    PARA
    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 115
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 87

    (28) ingresar -> INGRESAR PARIZQ parametros PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 88

    (31) parametros -> parametros COMA . expresion
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 117
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 89

    (32) parametros -> parametros PUNTO . expresion
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 118
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 90

    (29) imprimir -> IMPRIMIR PARIZQ parametros PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 91

    (34) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER
    (35) si -> SI PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 120


state 92

    (49) condicion -> expresion operador_relacional . expresion
    (57) expresion -> . expresion MAS termino
    (58) expresion -> . expresion MENOS termino
    (59) expresion -> . termino
    (60) termino -> . termino POR factor
    (61) termino -> . termino DIVIDIDO factor
    (62) termino -> . factor
    (63) factor -> . NUMERO
    (64) factor -> . CADENA
    (65) factor -> . ID
    (66) factor -> . VERDADERO
    (67) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 47
    VERDADERO       shift and go to state 55
    PARIZQ          shift and go to state 50

    expresion                      shift and go to state 121
    termino                        shift and go to state 51
    factor                         shift and go to state 52

state 93

    (51) operador_relacional -> MAYOR .

    NUMERO          reduce using rule 51 (operador_relacional -> MAYOR .)
    CADENA          reduce using rule 51 (operador_relacional -> MAYOR .)
    ID              reduce using rule 51 (operador_relacional -> MAYOR .)
    VERDADERO       reduce using rule 51 (operador_relacional -> MAYOR .)
    PARIZQ          reduce using rule 51 (operador_relacional -> MAYOR .)


state 94

    (52) operador_relacional -> MENOR .

    NUMERO          reduce using rule 52 (operador_relacional -> MENOR .)
    CADENA          reduce using rule 52 (operador_relacional -> MENOR .)
    ID              reduce using rule 52 (operador_relacional -> MENOR .)
    VERDADERO       reduce using rule 52 (operador_relacional -> MENOR .)
    PARIZQ          reduce using rule 52 (operador_relacional -> MENOR .)


state 95

    (53) operador_relacional -> MAYORIGUAL .

    NUMERO          reduce using rule 53 (operador_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 53 (operador_relacional -> MAYORIGUAL .)
    ID              reduce using rule 53 (operador_relacional -> MAYORIGUAL .)
    VERDADERO       reduce using rule 53 (operador_relacional -> MAYORIGUAL .)
    PARIZQ          reduce using rule 53 (operador_relacional -> MAYORIGUAL .)


state 96

    (54) operador_relacional -> MENORIGUAL .

    NUMERO          reduce using rule 54 (operador_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 54 (operador_relacional -> MENORIGUAL .)
    ID              reduce using rule 54 (operador_relacional -> MENORIGUAL .)
    VERDADERO       reduce using rule 54 (operador_relacional -> MENORIGUAL .)
    PARIZQ          reduce using rule 54 (operador_relacional -> MENORIGUAL .)


state 97

    (55) operador_relacional -> IGUALIGUAL .

    NUMERO          reduce using rule 55 (operador_relacional -> IGUALIGUAL .)
    CADENA          reduce using rule 55 (operador_relacional -> IGUALIGUAL .)
    ID              reduce using rule 55 (operador_relacional -> IGUALIGUAL .)
    VERDADERO       reduce using rule 55 (operador_relacional -> IGUALIGUAL .)
    PARIZQ          reduce using rule 55 (operador_relacional -> IGUALIGUAL .)


state 98

    (56) operador_relacional -> DIFERENTE .

    NUMERO          reduce using rule 56 (operador_relacional -> DIFERENTE .)
    CADENA          reduce using rule 56 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 56 (operador_relacional -> DIFERENTE .)
    VERDADERO       reduce using rule 56 (operador_relacional -> DIFERENTE .)
    PARIZQ          reduce using rule 56 (operador_relacional -> DIFERENTE .)


state 99

    (36) mientras -> MIENTRAS PARIZQ condicion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 122


state 100

    (37) casos -> CASOS ID LLAVEIZQ lista_casos . defecto LLAVEDER
    (38) lista_casos -> lista_casos . caso
    (41) defecto -> . DEFECTO DOSPUNTOS sentencias
    (42) defecto -> . empty
    (40) caso -> . CASO NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA
    (68) empty -> .

    DEFECTO         shift and go to state 125
    CASO            shift and go to state 102
    LLAVEDER        reduce using rule 68 (empty -> .)

    defecto                        shift and go to state 123
    caso                           shift and go to state 124
    empty                          shift and go to state 126

state 101

    (39) lista_casos -> caso .

    DEFECTO         reduce using rule 39 (lista_casos -> caso .)
    CASO            reduce using rule 39 (lista_casos -> caso .)
    LLAVEDER        reduce using rule 39 (lista_casos -> caso .)


state 102

    (40) caso -> CASO . NUMERO DOSPUNTOS sentencias PARAR PUNTOCOMA

    NUMERO          shift and go to state 127


state 103

    (48) retornar -> RETORNAR PARIZQ expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 128


state 104

    (57) expresion -> expresion MAS termino .
    (60) termino -> termino . POR factor
    (61) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 57 (expresion -> expresion MAS termino .)
    MAS             reduce using rule 57 (expresion -> expresion MAS termino .)
    MENOS           reduce using rule 57 (expresion -> expresion MAS termino .)
    PARDER          reduce using rule 57 (expresion -> expresion MAS termino .)
    COMA            reduce using rule 57 (expresion -> expresion MAS termino .)
    PUNTO           reduce using rule 57 (expresion -> expresion MAS termino .)
    MAYOR           reduce using rule 57 (expresion -> expresion MAS termino .)
    MENOR           reduce using rule 57 (expresion -> expresion MAS termino .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAS termino .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAS termino .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MAS termino .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MAS termino .)
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79


state 105

    (58) expresion -> expresion MENOS termino .
    (60) termino -> termino . POR factor
    (61) termino -> termino . DIVIDIDO factor

    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MENOS termino .)
    MAS             reduce using rule 58 (expresion -> expresion MENOS termino .)
    MENOS           reduce using rule 58 (expresion -> expresion MENOS termino .)
    PARDER          reduce using rule 58 (expresion -> expresion MENOS termino .)
    COMA            reduce using rule 58 (expresion -> expresion MENOS termino .)
    PUNTO           reduce using rule 58 (expresion -> expresion MENOS termino .)
    MAYOR           reduce using rule 58 (expresion -> expresion MENOS termino .)
    MENOR           reduce using rule 58 (expresion -> expresion MENOS termino .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENOS termino .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENOS termino .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENOS termino .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENOS termino .)
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79


state 106

    (27) asignacion -> ID IGUAL INGRESAR PARIZQ parametros . PARDER PUNTOCOMA
    (31) parametros -> parametros . COMA expresion
    (32) parametros -> parametros . PUNTO expresion

    PARDER          shift and go to state 129
    COMA            shift and go to state 88
    PUNTO           shift and go to state 89


state 107

    (67) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 67 (factor -> PARIZQ expresion PARDER .)


state 108

    (60) termino -> termino POR factor .

    POR             reduce using rule 60 (termino -> termino POR factor .)
    DIVIDIDO        reduce using rule 60 (termino -> termino POR factor .)
    PUNTOCOMA       reduce using rule 60 (termino -> termino POR factor .)
    MAS             reduce using rule 60 (termino -> termino POR factor .)
    MENOS           reduce using rule 60 (termino -> termino POR factor .)
    PARDER          reduce using rule 60 (termino -> termino POR factor .)
    COMA            reduce using rule 60 (termino -> termino POR factor .)
    PUNTO           reduce using rule 60 (termino -> termino POR factor .)
    MAYOR           reduce using rule 60 (termino -> termino POR factor .)
    MENOR           reduce using rule 60 (termino -> termino POR factor .)
    MAYORIGUAL      reduce using rule 60 (termino -> termino POR factor .)
    MENORIGUAL      reduce using rule 60 (termino -> termino POR factor .)
    IGUALIGUAL      reduce using rule 60 (termino -> termino POR factor .)
    DIFERENTE       reduce using rule 60 (termino -> termino POR factor .)


state 109

    (61) termino -> termino DIVIDIDO factor .

    POR             reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    DIVIDIDO        reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    PUNTOCOMA       reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MAS             reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MENOS           reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    PARDER          reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    COMA            reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    PUNTO           reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MAYOR           reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MENOR           reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MAYORIGUAL      reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    MENORIGUAL      reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    IGUALIGUAL      reduce using rule 61 (termino -> termino DIVIDIDO factor .)
    DIFERENTE       reduce using rule 61 (termino -> termino DIVIDIDO factor .)


state 110

    (44) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 130
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 111

    (46) parametros_funcion -> parametros_funcion COMA tipo . ID

    ID              shift and go to state 131


state 112

    (23) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 113

    (25) dimensiones -> dimensiones COMA . NUMERO

    NUMERO          shift and go to state 133


state 114

    (43) funcion -> tipo ID PARIZQ parametros_funcion PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 134


state 115

    (22) declaracion -> CONSTANTE tipo ID IGUAL expresion . PUNTOCOMA
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PUNTOCOMA       shift and go to state 135
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 116

    (28) ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    ID              reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    SI              reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CASOS           reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)
    PARAR           reduce using rule 28 (ingresar -> INGRESAR PARIZQ parametros PARDER PUNTOCOMA .)


state 117

    (31) parametros -> parametros COMA expresion .
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 31 (parametros -> parametros COMA expresion .)
    COMA            reduce using rule 31 (parametros -> parametros COMA expresion .)
    PUNTO           reduce using rule 31 (parametros -> parametros COMA expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 118

    (32) parametros -> parametros PUNTO expresion .
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 32 (parametros -> parametros PUNTO expresion .)
    COMA            reduce using rule 32 (parametros -> parametros PUNTO expresion .)
    PUNTO           reduce using rule 32 (parametros -> parametros PUNTO expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 119

    (29) imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    ID              reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    SI              reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    CASOS           reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)
    PARAR           reduce using rule 29 (imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA .)


state 120

    (34) si -> SI PARIZQ condicion PARDER LLAVEIZQ . sentencias LLAVEDER
    (35) si -> SI PARIZQ condicion PARDER LLAVEIZQ . sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (35) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (36) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (37) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (48) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (43) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (44) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . DOBLE
    (19) tipo -> . CARACTER
    (20) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 68 (empty -> .)
    CONSTANTE       shift and go to state 23
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 25
    INGRESAR        shift and go to state 24
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    CASOS           shift and go to state 28
    RETORNAR        shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    DOBLE           shift and go to state 32
    CARACTER        shift and go to state 33
    BOLEANO         shift and go to state 34

  ! CONSTANTE       [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 68 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 68 (empty -> .) ]
  ! SI              [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! CASOS           [ reduce using rule 68 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 68 (empty -> .) ]
  ! ENTERO          [ reduce using rule 68 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 68 (empty -> .) ]
  ! DOBLE           [ reduce using rule 68 (empty -> .) ]
  ! CARACTER        [ reduce using rule 68 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 68 (empty -> .) ]

    sentencias                     shift and go to state 136
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    declaracion_arreglo            shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    ingresar                       shift and go to state 15
    si                             shift and go to state 16
    mientras                       shift and go to state 17
    casos                          shift and go to state 18
    retornar                       shift and go to state 19
    funcion                        shift and go to state 20
    procedimiento                  shift and go to state 21
    tipo                           shift and go to state 22

state 121

    (49) condicion -> expresion operador_relacional expresion .
    (57) expresion -> expresion . MAS termino
    (58) expresion -> expresion . MENOS termino

    PARDER          reduce using rule 49 (condicion -> expresion operador_relacional expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75


state 122

    (36) mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . declaracion_arreglo
    (7) sentencia -> . asignacion
    (8) sentencia -> . imprimir
    (9) sentencia -> . ingresar
    (10) sentencia -> . si
    (11) sentencia -> . mientras
    (12) sentencia -> . casos
    (13) sentencia -> . retornar
    (14) sentencia -> . funcion
    (15) sentencia -> . procedimiento
    (68) empty -> .
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (23) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (26) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (27) asignacion -> . ID IGUAL INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (29) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (28) ingresar -> . INGRESAR PARIZQ parametros PARDER PUNTOCOMA
    (34) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
