Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
    (81) factor -> . PARIZQ expresion PARDER

    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    ID              shift and go to state 50
    VERDADERO       shift and go to state 58
    PARIZQ          shift and go to state 53

    expresion                      shift and go to state 158
    termino                        shift and go to state 54
    factor                         shift and go to state 55

state 140

    (48) casos -> CASOS ID LLAVEIZQ lista_casos defecto . LLAVEDER

    LLAVEDER        shift and go to state 159


state 141

    (49) lista_casos -> lista_casos caso .

    DEFECTO         reduce using rule 49 (lista_casos -> lista_casos caso .)
    CASO            reduce using rule 49 (lista_casos -> lista_casos caso .)
    LLAVEDER        reduce using rule 49 (lista_casos -> lista_casos caso .)


state 142

    (52) defecto -> DEFECTO . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 160


state 143

    (53) defecto -> empty .

    LLAVEDER        reduce using rule 53 (defecto -> empty .)


state 144

    (51) caso -> CASO NUMERO . DOSPUNTOS sentencias PARAR PUNTOCOMA

    DOSPUNTOS       shift and go to state 161


state 145

    (62) retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    ID              reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    SI              reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    PARA            reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CASOS           reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)
    PARAR           reduce using rule 62 (retornar -> RETORNAR PARIZQ expresion PARDER PUNTOCOMA .)


state 146

    (30) asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 162


state 147

    (54) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 163
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 148

    (57) opcion_mas_params -> COMA tipo . ID opcion_mas_params

    ID              shift and go to state 164


state 149

    (60) mas_ids -> ID .

    COMA            reduce using rule 60 (mas_ids -> ID .)
    PARDER          reduce using rule 60 (mas_ids -> ID .)


state 150

    (58) opcion_mas_params -> COMA mas_ids .
    (61) mas_ids -> mas_ids . COMA ID

    PARDER          reduce using rule 58 (opcion_mas_params -> COMA mas_ids .)
    COMA            shift and go to state 165


state 151

    (25) funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ . sentencias LLAVEDER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (82) empty -> .
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 82 (empty -> .)
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

  ! CONSTANTE       [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! PARA            [ reduce using rule 82 (empty -> .) ]
  ! CASOS           [ reduce using rule 82 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 82 (empty -> .) ]
  ! ENTERO          [ reduce using rule 82 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 82 (empty -> .) ]
  ! DOBLE           [ reduce using rule 82 (empty -> .) ]
  ! CARACTER        [ reduce using rule 82 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 82 (empty -> .) ]

    tipo                           shift and go to state 23
    sentencias                     shift and go to state 166
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22

state 152

    (26) declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .

    LLAVEDER        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ID              reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    INGRESAR        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    SI              reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    PARA            reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CASOS           reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    RETORNAR        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DECIMAL         reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    DOBLE           reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    CARACTER        reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    BOLEANO         reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)
    PARAR           reduce using rule 26 (declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA .)


state 153

    (28) dimensiones -> dimensiones COMA NUMERO .

    CORCHETEDER     reduce using rule 28 (dimensiones -> dimensiones COMA NUMERO .)
    COMA            reduce using rule 28 (dimensiones -> dimensiones COMA NUMERO .)


state 154

    (24) declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .

    LLAVEDER        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CONSTANTE       reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ID              reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    IMPRIMIR        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    INGRESAR        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    SI              reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    PARA            reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CASOS           reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    RETORNAR        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    ENTERO          reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DECIMAL         reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    DOBLE           reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    CARACTER        reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    BOLEANO         reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)
    PARAR           reduce using rule 24 (declaracion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA .)


state 155

    (38) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (39) si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 167
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 156

    (40) mientras -> MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 168
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 157

    (41) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA . paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA . paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (47) paso_para -> . ID IGUAL expresion

    ID              shift and go to state 170

    paso_para                      shift and go to state 169

state 158

    (46) inicializacion_para -> tipo ID IGUAL expresion .
    (71) expresion -> expresion . MAS termino
    (72) expresion -> expresion . MENOS termino

    PUNTOCOMA       reduce using rule 46 (inicializacion_para -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83


state 159

    (48) casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .

    LLAVEDER        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CONSTANTE       reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ID              reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    IMPRIMIR        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    INGRESAR        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    SI              reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    MIENTRAS        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    PARA            reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CASOS           reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    RETORNAR        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    ENTERO          reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DECIMAL         reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    DOBLE           reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    CARACTER        reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    BOLEANO         reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)
    PARAR           reduce using rule 48 (casos -> CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER .)


state 160

    (52) defecto -> DEFECTO DOSPUNTOS . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (82) empty -> .
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
